10015	IGNORE	(Incomplete or No Cache-control Header Set)
10027	IGNORE	(Information Disclosure - Suspicious Comments)
10096	IGNORE	(Timestamp Disclosure - Unix)
10035	IGNORE	(Strict-Transport-Security Header Not Set)
10036	IGNORE	(Server Leaks Version Information via "Server" HTTP Response Header Field)
10037	IGNORE	(Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s))
10038	IGNORE	(Content Security Policy (CSP) Header Not Set)
10040	IGNORE	(Secure Pages Include Mixed Content)
10049	IGNORE	(Non-Storable Content)
10050	IGNORE	(Retrieved from Cache)
10054	IGNORE	(Cookie without SameSite Attribute)
10055	IGNORE	(CSP Scanner)
10063	IGNORE	(Permissions Policy Header Not Set)
10094	IGNORE	(Base64 Disclosure)
10098	IGNORE	(Cross-Domain Misconfiguration)
10109	IGNORE	(Modern Web Application)
10110	IGNORE	(Dangerous JS Functions)